timestamp_ms,camera_id,class,confidence,x1,y1,x2,y2
1772124021708,entrada_covenant,person,0.9488,525,684,759,1075
1772124021915,entrada_covenant,person,0.9488,528,691,762,1080
1772124038508,entrada_covenant,person,0.6366,743,452,1084,883
1772124038730,entrada_covenant,person,0.6366,727,452,1068,883
1772124040888,entrada_covenant,person,0.6366,617,456,958,887
1772124043909,entrada_covenant,person,0.9488,575,500,809,891
1772124044097,entrada_covenant,person,0.9488,522,683,756,1074
1772124045714,entrada_covenant,person,0.8828,692,543,777,877
1772124045912,entrada_covenant,person,0.9488,561,594,795,985
1772124045912,entrada_covenant,person,0.8828,715,527,800,861
1772124046102,entrada_covenant,person,0.9488,548,680,782,1071
1772124046484,entrada_covenant,person,0.8828,831,501,916,835
1772124046902,entrada_covenant,person,0.8828,914,691,999,1025
1772124047848,entrada_covenant,person,0.8828,1172,568,1257,902
1772124049509,entrada_covenant,person,0.9488,546,584,780,975
1772124049721,entrada_covenant,person,0.9488,549,676,783,1067
1772124053277,entrada_covenant,person,0.9488,610,541,844,932
1772124053495,entrada_covenant,person,0.9488,575,611,809,1002
1772124054277,entrada_covenant,person,0.9488,616,514,850,905
1772124054490,entrada_covenant,person,0.9488,589,656,823,1047
1772124054897,entrada_covenant,person,0.6366,676,648,1017,1079
1772124055291,entrada_covenant,person,0.8405,1633,691,1832,1080
1772124055291,entrada_covenant,person,0.8405,1633,691,1832,1080
1772124055727,entrada_covenant,person,0.9488,583,739,817,1080
1772124056077,entrada_covenant,person,0.6366,656,862,997,1080
1772124056504,entrada_covenant,person,0.8405,1715,292,1914,1057
1772124057096,entrada_covenant,person,0.6366,1612,864,1920,1080
1772124058336,entrada_covenant,person,0.8179,1795,472,1920,1048
1772124058511,entrada_covenant,person,0.8179,1791,789,1918,1080
1772124060107,entrada_covenant,person,0.8179,1799,692,1920,1080
1772124060715,entrada_covenant,person,0.8179,1810,791,1920,1080
1772124061318,entrada_covenant,person,0.9488,555,806,789,1080
1772124067312,entrada_covenant,person,0.9529,656,562,804,841
1772124067499,entrada_covenant,person,0.9529,650,560,798,839
1772124068732,entrada_covenant,person,0.9529,758,544,906,823
1772124069328,entrada_covenant,person,0.9529,864,587,1012,866
1772124069512,entrada_covenant,person,0.9529,888,683,1036,962
1772124071271,entrada_covenant,person,0.9488,541,679,775,1070
1772124071478,entrada_covenant,person,0.9488,571,610,805,1001
1772124071939,entrada_covenant,person,0.8126,1829,972,1918,1080
1772124072087,entrada_covenant,person,0.8126,1828,960,1917,1080
1772124072706,entrada_covenant,person,0.8126,1829,631,1918,810
1772124073298,entrada_covenant,person,0.9488,710,595,944,986
1772124073504,entrada_covenant,person,0.9488,581,646,815,1037
1772124074339,entrada_covenant,person,0.9488,730,711,964,1080
1772124074468,entrada_covenant,person,0.9488,592,637,826,1028
1772124087739,entrada_covenant,person,0.8249,1829,776,1919,1080
1772124087922,entrada_covenant,person,0.8249,1828,812,1918,1080
1772124089297,entrada_covenant,person,0.9105,1174,603,1265,917
1772124089536,entrada_covenant,person,0.9105,1178,615,1270,929
1772124091947,entrada_covenant,person,0.9105,1150,524,1241,838
1772124096113,entrada_covenant,person,0.9204,1176,603,1263,908
1772124096317,entrada_covenant,person,0.9204,1179,604,1266,909
1772124098920,entrada_covenant,person,0.9204,1190,472,1277,777
1772124111478,entrada_covenant,person,0.7414,1784,712,1918,1080
1772124111937,entrada_covenant,person,0.7414,1786,778,1920,1080
1772124119508,entrada_covenant,person,0.7012,1787,762,1919,1080
1772124119508,entrada_covenant,person,0.7012,1787,762,1919,1080
1772124121307,entrada_covenant,person,0.7292,1801,797,1920,1080
1772124121505,entrada_covenant,person,0.7292,1805,830,1920,1080
1772124123467,entrada_covenant,person,0.6878,1798,648,1918,1080
1772124123685,entrada_covenant,person,0.6878,1800,675,1920,1080
1772124124099,entrada_covenant,person,0.6878,1799,771,1919,1080
1772124126458,entrada_covenant,person,0.6876,1803,673,1919,1080
1772124126705,entrada_covenant,person,0.6876,1803,711,1919,1080
1772124129062,entrada_covenant,person,0.7371,1752,694,1920,1065
1772124129316,entrada_covenant,person,0.7371,1698,732,1918,1080
